INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (351, '377f7256e94aea5a564f7c0159bc6bd10e54fd8e46b1c11b56604846428a7595', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-21 15:03:49', '2022-06-21 15:03:49');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (352, '5d72e688ec796c8338064f99eba2e75e79ad2e9e1be6c475877710aab5785511', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-21 15:15:25', '2022-06-21 15:15:25');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (353, 'bca6d81708be94c6edad8099c32828470cfca0af0db68af26f334963e369a1c6', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-21 15:38:45', '2022-06-21 15:38:45');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (370, '65582b8ab2e584210616ea5843196d6f2569234b6b1ae950c3d16d47bf9098fe', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-21 19:10:01', '2022-06-21 19:10:01');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (371, '626c0bda26cdf3363dfe91282a07033a1c8815abe03c2ea67c2c58f810524c2e', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-21 19:11:59', '2022-06-21 19:11:59');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (372, '098f788de118673ee39abe9d7d8984da81f7b3debdc2c54a2874dc88f9e4068a', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-21 19:13:48', '2022-06-21 19:13:48');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (375, 'b479f4ceccd70a5c4b7e3efaf54678c734ae30ddc40d9430c0da3bb750d3a62a', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-21 19:46:08', '2022-06-21 19:46:08');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (379, 'c2141afd439565e6bd15be7a31c44f4cf9208be367c6869837f707410ad0ba57', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-21 23:39:57', '2022-06-21 23:39:57');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (400, 'b03a8e0f841ec95b89c0876cfcc74232334d67ecfc3e56bed7cc5b500a02c753', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-24 16:35:31', '2022-06-24 16:35:31');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (402, 'b0e0981ab97b24d3cc705b4c756b32d5f75afb2dde46f63229f19d21bc2d2cd2', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-24 17:11:21', '2022-06-24 17:11:21');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (405, '5c89194f7bf3a64f25ae09b1b0faa41d738a80505a7a91d3821dffdbc11e715b', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-27 09:32:30', '2022-06-27 09:32:30');
INSERT INTO `gzcg`.`tbl_notary`(`id`, `application_no`, `app_id`, `notarial_office_id`, `category`, `status`, `reason`, `handle_id`, `cancel_id`, `created_time`, `updated_time`) VALUES (406, '39ec3e32d025fb433d348e4432af0598e8cf9e4b4f2f29e289249ae134ddc094', '848fac7a-0eb9-40fc-879e-15f754f04c15', '4a397f5a-2d1f-449c-bfbe-85a5da38569b', 'DZSJBQ', 'B', NULL, NULL, NULL, '2022-06-27 09:37:05', '2022-06-27 09:37:05');
